Region,Institution Ownership Type,Admission Rate,Avg SAT Score,STEM Degree Total,Mean 10yr Earnings Post Graduation,Mean 6 yr Earnings Post Graduation,Mean 8yr Earnings Post Graduation,Median 10yr Earnings Post Graduation,Median 8yr Earnings Post Graduation,Median 6yr Earnings Post Graduation
5,2,0.4063,1028,0.0362,47000,39700,39400,40400,35300,34500
5,2,0.5895,1096,0,33200,26400,34300,26700,31700,24100
5,2,0.9404,1012,0.0103,44200,32600,38600,40400,36100,29200
5,1,0.8146,994,0.2379,31900,29600,32400,26600,28100,25600
5,2,0.6449,1014,0,46800,39100,45700,40800,39200,32500
5,1,0.9019,1038,0.0297,35700,28900,32600,32300,30000,27200
5,2,0.4161,1007,0.015,40200,30100,36300,37400,30800,26400
5,1,0.7061,1044,0.1759,38400,30500,35600,33000,30000,25700
5,1,0.9019,1099,0.0564,41700,32700,38300,35600,32600,28500
5,2,0.2859,1043,0.0161,40400,30100,32400,37200,30800,27700
5,1,0.8913,1074,0.0511,43000,34400,38900,39700,36700,31400
5,1,0.9758,1007,0.0139,33800,28700,31100,29800,27300,25800
5,1,0.7176,1024,0.0023,39500,30600,35900,36400,33200,27800
5,1,0.5291,1165,0.4231,52700,39300,46000,45800,40400,34500
5,2,0.7064,1091,0.0448,48800,34000,40100,43600,35600,31000
5,1,0.719,1159,0.1713,52700,39300,46000,45800,40400,34500
5,2,0.514,1063,0.0448,49600,41800,46600,46200,41100,38800
3,2,0.8889,1195,0,62100,54700,58300,58600,55900,55600
3,2,0.7835,1044,0.0176,55400,46400,52500,48500,47700,43000
3,2,0.7082,1163,0.0363,47000,40200,44100,44200,39900,38600
3,2,0.6787,1179,0.0513,50100,38900,44600,44700,40700,37000
3,2,0.6319,1145,0.0335,47300,40400,44600,42800,41300,37300
3,2,0.7111,1145,0.0415,47600,41500,44100,43300,40400,39500
3,2,0.5166,1008,0.1144,45100,39400,41800,42800,39100,37400
3,2,0.6135,1343,0.0324,48700,32600,39500,44100,35800,29400
3,2,0.73,1132,0,38700,32400,35900,33000,32500,29700
3,2,0.6758,1010,0.0052,46700,40700,44200,41700,41300,39900
3,2,0.8933,1262,0.1723,70700,54000,62400,62600,57000,50600
3,2,0.6284,1305,0.7661,71100,58800,64600,71300,65200,61000
3,2,0.5599,990,0.0064,43000,37500,40700,40000,39000,36900
3,2,0.6753,1145,0.0552,51300,34400,41700,45500,39400,32900
3,2,0.7922,1199,0.0445,51300,39300,46300,46400,41600,37900
3,1,0.7946,1025,0,38900,31100,34200,36000,32100,29300
3,2,0.6145,1162,0.0108,47400,41300,44700,43200,39700,38100
3,1,0.7035,1105,0.0548,45800,37500,41600,42600,39500,35900
3,1,0.7567,1165,0.0467,50300,40200,45400,46200,42300,38500
3,1,0.7553,1125,0.0328,44500,36500,39500,40800,36600,34800
3,1,0.7337,1185,0.0331,52500,40100,47700,48000,43800,38300
3,2,0.9025,1145,0.0266,45300,37200,40100,41300,37700,37100
3,1,0.6309,1105,0.0225,45600,37900,42500,42700,39800,36500
3,1,0.6077,1045,0.0673,42600,32900,37200,39900,34600,30000
3,1,0.8718,1105,0.2412,48700,41000,44900,45100,41600,39200
3,1,0.7618,1045,0.0255,39800,33200,37700,36700,35000,31200
3,1,0.5381,1361,0.1877,68000,49600,58800,56200,51000,45000
3,1,0.7248,1125,0.1416,48200,38500,43000,44200,40300,36300
3,1,0.7971,1165,0.4289,51200,41300,46800,47300,43100,39000
3,1,0.7452,1125,0.0333,44900,36700,40500,40900,38000,35600
3,1,0.8356,1125,0.0503,43600,34500,38300,40200,36800,33600
7,1,0.9682,1195,0.1532,54200,44200,48400,47300,42700,38700
9,1,0.9844,913,0.1098,35500,27000,34800,32000,30400,24400
8,2,0.0473,1489,0.444,141300,92800,121400,94000,90000,70400
3,1,0.5747,1293,0.3882,62200,49000,55700,55100,50400,44800
6,2,0.6316,1283,0,41400,26400,38600,33500,32400,22300
8,1,0.5676,1041,0.0438,51100,40500,46800,47300,42900,37800
8,1,0.8011,1129,0.197,69600,50300,61000,57700,51700,44900
8,1,0.8385,1083,0.1961,69600,50300,61000,57700,51700,44900
5,2,0.4213,1104,0,42000,26700,31400,36500,31000,23800
6,1,0.7965,1132,0.0257,55500,42200,48800,47700,43300,38300
8,1,0.532,1068,0.084,47000,35100,41900,44800,40000,32200
4,2,0.7647,1105,0,48600,46400,51800,49300,49800,44500
6,1,0.7628,1193,0.3338,55500,42200,48800,47700,43300,38300
5,1,0.6426,1141,0.0533,45800,36500,44000,42100,41000,35200
1,1,0.9588,1086,0.1615,66000,49800,57300,58400,52700,46400
1,1,0.9416,1111,0.1615,66000,49800,57300,58400,52700,46400
1,1,0.8232,1085,0.1615,66000,49800,57300,58400,52700,46400
8,1,0.6753,1131,0.262,56700,42700,49000,49600,43500,37700
8,3,0.5387,1274,0.5568,82400,60900,72800,80200,65600,50400
5,2,0.4212,1142,0.0317,33700,30900,38300,32800,37000,29800
5,1,0.3993,1165,0,48500,39400,43300,43500,40100,36800
6,1,0.7721,1165,0,55500,42200,48800,47700,43300,38300
5,1,0.393,1177,0.0578,48500,39400,43300,43500,40100,36800
4,1,0.513,1186,0,61200,46000,54400,51900,47500,41800
2,1,0.6679,1106,0.1379,57200,43600,51200,50100,45800,40100
5,1,0.7459,1006,0.0904,70600,52300,66800,62300,63900,54100
5,1,0.9397,954,0.1128,35000,29400,31400,31500,28300,26300
5,1,0.7807,1058,0.0373,46200,37300,43900,41900,39400,35400
5,1,0.6802,1235,0,65700,47700,57800,56000,48100,42600
6,1,0.7397,978,0.0074,49300,39300,43900,45000,41100,37600
